X1,category,sample,counts,lab,lib_method_simple,lane,replicate
802,iso_snp_seed_sum,TruSeq_Plasma_3_S125_L008_R1_001,16122,Lab1,TrueSeq,NA,3
803,iso_snp_seed_sum,TruSeq_Plasma_4_S126_L008_R1_001,7544,Lab1,TrueSeq,NA,4
847,isomiR_sum,DE-PlasmaMP-NEB-1_S1_R1_001,1262880,Lab1,NEBNext,NA,1
848,isomiR_sum,DE-PlasmaMP-NEB-2_S2_R1_001,1250248,Lab1,NEBNext,NA,2
849,isomiR_sum,DE-PlasmaMP-NEB-3_S3_R1_001,931826,Lab1,NEBNext,NA,3
850,isomiR_sum,DE-PlasmaMP-NEB-4_S4_R1_001,909575,Lab1,NEBNext,NA,4
851,isomiR_sum,DG-PlasmaMP-NEB-1_S18_R1_001,1391057,Lab2,NEBNext,NA,1
852,isomiR_sum,DG-PlasmaMP-NEB-2_S19_R1_001,1256830,Lab2,NEBNext,NA,2
853,isomiR_sum,DG-PlasmaMP-NEB-3_S20_R1_001,1314122,Lab2,NEBNext,NA,3
854,isomiR_sum,DG-PlasmaMP-NEB-4_S21_R1_001,1261625,Lab2,NEBNext,NA,4
863,isomiR_sum,NEB-Plasma-1_S85553_AGTCAA,1085239,Lab5,NEBNext,NA,1
864,isomiR_sum,NEB-Plasma-2_S85554_AGTTCC,1179215,Lab5,NEBNext,NA,2
865,isomiR_sum,NEB-Plasma-3_S85555_ATGTCA,840491,Lab5,NEBNext,NA,3
866,isomiR_sum,NEB-Plasma-4_S85556_CCGTCC,1178266,Lab5,NEBNext,NA,4
867,isomiR_sum,PT_37_S5_L001_R1_001,280494,Lab4,TrueSeq,NA,1
868,isomiR_sum,PT_38_S6_L001_R1_001,228705,Lab4,TrueSeq,NA,2
869,isomiR_sum,PT_39_S7_L001_R1_001,241603,Lab4,TrueSeq,NA,3
870,isomiR_sum,PT_40_S8_L001_R1_001,247055,Lab4,TrueSeq,NA,4
875,isomiR_sum,Plas_N13_S13_L008_R1_001,159221,Lab4,NEBNext,NA,1
876,isomiR_sum,Plas_N14_S14_L008_R1_001,163237,Lab4,NEBNext,NA,2
877,isomiR_sum,Plas_N15_S15_L008_R1_001,165935,Lab4,NEBNext,NA,3
878,isomiR_sum,Plas_N16_S16_L008_R1_001,133477,Lab4,NEBNext,NA,4
895,isomiR_sum,PlasmaMP-TruSeq-1,734058,Lab2,TrueSeq,NA,1
896,isomiR_sum,PlasmaMP-TruSeq-2,729045,Lab2,TrueSeq,NA,2
897,isomiR_sum,PlasmaMP-TruSeq-3,625437,Lab2,TrueSeq,NA,3
898,isomiR_sum,PlasmaMP-TruSeq-4,738864,Lab2,TrueSeq,NA,4
899,isomiR_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,768055,Lab5,TrueSeq,NA,1
900,isomiR_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,937548,Lab5,TrueSeq,NA,2
901,isomiR_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,903230,Lab5,TrueSeq,NA,3
902,isomiR_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,988878,Lab5,TrueSeq,NA,4
903,isomiR_sum,TruSeq_Plasma_1_S123_L008_R1_001,3639,Lab1,TrueSeq,NA,1
904,isomiR_sum,TruSeq_Plasma_2_S124_L008_R1_001,222056,Lab1,TrueSeq,NA,2
905,isomiR_sum,TruSeq_Plasma_3_S125_L008_R1_001,226967,Lab1,TrueSeq,NA,3
906,isomiR_sum,TruSeq_Plasma_4_S126_L008_R1_001,91834,Lab1,TrueSeq,NA,4
950,ref_miRNA_sum,DE-PlasmaMP-NEB-1_S1_R1_001,794316,Lab1,NEBNext,NA,1
951,ref_miRNA_sum,DE-PlasmaMP-NEB-2_S2_R1_001,760246,Lab1,NEBNext,NA,2
952,ref_miRNA_sum,DE-PlasmaMP-NEB-3_S3_R1_001,607331,Lab1,NEBNext,NA,3
953,ref_miRNA_sum,DE-PlasmaMP-NEB-4_S4_R1_001,555561,Lab1,NEBNext,NA,4
954,ref_miRNA_sum,DG-PlasmaMP-NEB-1_S18_R1_001,960852,Lab2,NEBNext,NA,1
955,ref_miRNA_sum,DG-PlasmaMP-NEB-2_S19_R1_001,884456,Lab2,NEBNext,NA,2
956,ref_miRNA_sum,DG-PlasmaMP-NEB-3_S20_R1_001,949992,Lab2,NEBNext,NA,3
957,ref_miRNA_sum,DG-PlasmaMP-NEB-4_S21_R1_001,867333,Lab2,NEBNext,NA,4
966,ref_miRNA_sum,NEB-Plasma-1_S85553_AGTCAA,728090,Lab5,NEBNext,NA,1
967,ref_miRNA_sum,NEB-Plasma-2_S85554_AGTTCC,788443,Lab5,NEBNext,NA,2
968,ref_miRNA_sum,NEB-Plasma-3_S85555_ATGTCA,528736,Lab5,NEBNext,NA,3
969,ref_miRNA_sum,NEB-Plasma-4_S85556_CCGTCC,723241,Lab5,NEBNext,NA,4
970,ref_miRNA_sum,PT_37_S5_L001_R1_001,274901,Lab4,TrueSeq,NA,1
971,ref_miRNA_sum,PT_38_S6_L001_R1_001,234406,Lab4,TrueSeq,NA,2
972,ref_miRNA_sum,PT_39_S7_L001_R1_001,243212,Lab4,TrueSeq,NA,3
973,ref_miRNA_sum,PT_40_S8_L001_R1_001,245210,Lab4,TrueSeq,NA,4
978,ref_miRNA_sum,Plas_N13_S13_L008_R1_001,89940,Lab4,NEBNext,NA,1
979,ref_miRNA_sum,Plas_N14_S14_L008_R1_001,90151,Lab4,NEBNext,NA,2
980,ref_miRNA_sum,Plas_N15_S15_L008_R1_001,95286,Lab4,NEBNext,NA,3
981,ref_miRNA_sum,Plas_N16_S16_L008_R1_001,68772,Lab4,NEBNext,NA,4
998,ref_miRNA_sum,PlasmaMP-TruSeq-1,652326,Lab2,TrueSeq,NA,1
999,ref_miRNA_sum,PlasmaMP-TruSeq-2,649082,Lab2,TrueSeq,NA,2
1000,ref_miRNA_sum,PlasmaMP-TruSeq-3,552884,Lab2,TrueSeq,NA,3
1001,ref_miRNA_sum,PlasmaMP-TruSeq-4,613692,Lab2,TrueSeq,NA,4
1002,ref_miRNA_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,650934,Lab5,TrueSeq,NA,1
1003,ref_miRNA_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,784218,Lab5,TrueSeq,NA,2
1004,ref_miRNA_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,766436,Lab5,TrueSeq,NA,3
1005,ref_miRNA_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,827671,Lab5,TrueSeq,NA,4
1006,ref_miRNA_sum,TruSeq_Plasma_1_S123_L008_R1_001,2450,Lab1,TrueSeq,NA,1
1007,ref_miRNA_sum,TruSeq_Plasma_2_S124_L008_R1_001,35794,Lab1,TrueSeq,NA,2
1008,ref_miRNA_sum,TruSeq_Plasma_3_S125_L008_R1_001,107326,Lab1,TrueSeq,NA,3
1009,ref_miRNA_sum,TruSeq_Plasma_4_S126_L008_R1_001,23379,Lab1,TrueSeq,NA,4
23,iso_3p_count,DE-PlasmaMP-NEB-1_S1_R1_001,16880,Lab1,NEBNext,NA,1
24,iso_3p_count,DE-PlasmaMP-NEB-2_S2_R1_001,16850,Lab1,NEBNext,NA,2
25,iso_3p_count,DE-PlasmaMP-NEB-3_S3_R1_001,14691,Lab1,NEBNext,NA,3
26,iso_3p_count,DE-PlasmaMP-NEB-4_S4_R1_001,14820,Lab1,NEBNext,NA,4
27,iso_3p_count,DG-PlasmaMP-NEB-1_S18_R1_001,13483,Lab2,NEBNext,NA,1
28,iso_3p_count,DG-PlasmaMP-NEB-2_S19_R1_001,12828,Lab2,NEBNext,NA,2
29,iso_3p_count,DG-PlasmaMP-NEB-3_S20_R1_001,12135,Lab2,NEBNext,NA,3
30,iso_3p_count,DG-PlasmaMP-NEB-4_S21_R1_001,12922,Lab2,NEBNext,NA,4
39,iso_3p_count,NEB-Plasma-1_S85553_AGTCAA,12640,Lab5,NEBNext,NA,1
40,iso_3p_count,NEB-Plasma-2_S85554_AGTTCC,12929,Lab5,NEBNext,NA,2
41,iso_3p_count,NEB-Plasma-3_S85555_ATGTCA,11663,Lab5,NEBNext,NA,3
42,iso_3p_count,NEB-Plasma-4_S85556_CCGTCC,14995,Lab5,NEBNext,NA,4
43,iso_3p_count,PT_37_S5_L001_R1_001,2777,Lab4,TrueSeq,NA,1
44,iso_3p_count,PT_38_S6_L001_R1_001,2610,Lab4,TrueSeq,NA,2
45,iso_3p_count,PT_39_S7_L001_R1_001,2655,Lab4,TrueSeq,NA,3
46,iso_3p_count,PT_40_S8_L001_R1_001,2612,Lab4,TrueSeq,NA,4
51,iso_3p_count,Plas_N13_S13_L008_R1_001,3644,Lab4,NEBNext,NA,1
52,iso_3p_count,Plas_N14_S14_L008_R1_001,3533,Lab4,NEBNext,NA,2
53,iso_3p_count,Plas_N15_S15_L008_R1_001,3671,Lab4,NEBNext,NA,3
54,iso_3p_count,Plas_N16_S16_L008_R1_001,2912,Lab4,NEBNext,NA,4
71,iso_3p_count,PlasmaMP-TruSeq-1,5584,Lab2,TrueSeq,NA,1
72,iso_3p_count,PlasmaMP-TruSeq-2,5494,Lab2,TrueSeq,NA,2
73,iso_3p_count,PlasmaMP-TruSeq-3,5045,Lab2,TrueSeq,NA,3
74,iso_3p_count,PlasmaMP-TruSeq-4,5418,Lab2,TrueSeq,NA,4
75,iso_3p_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,3808,Lab5,TrueSeq,NA,1
76,iso_3p_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,4281,Lab5,TrueSeq,NA,2
77,iso_3p_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,4134,Lab5,TrueSeq,NA,3
78,iso_3p_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,4091,Lab5,TrueSeq,NA,4
79,iso_3p_count,TruSeq_Plasma_1_S123_L008_R1_001,356,Lab1,TrueSeq,NA,1
80,iso_3p_count,TruSeq_Plasma_2_S124_L008_R1_001,2131,Lab1,TrueSeq,NA,2
81,iso_3p_count,TruSeq_Plasma_3_S125_L008_R1_001,2753,Lab1,TrueSeq,NA,3
82,iso_3p_count,TruSeq_Plasma_4_S126_L008_R1_001,1434,Lab1,TrueSeq,NA,4
126,iso_5p_count,DE-PlasmaMP-NEB-1_S1_R1_001,6724,Lab1,NEBNext,NA,1
127,iso_5p_count,DE-PlasmaMP-NEB-2_S2_R1_001,6651,Lab1,NEBNext,NA,2
128,iso_5p_count,DE-PlasmaMP-NEB-3_S3_R1_001,5546,Lab1,NEBNext,NA,3
129,iso_5p_count,DE-PlasmaMP-NEB-4_S4_R1_001,5545,Lab1,NEBNext,NA,4
130,iso_5p_count,DG-PlasmaMP-NEB-1_S18_R1_001,5595,Lab2,NEBNext,NA,1
131,iso_5p_count,DG-PlasmaMP-NEB-2_S19_R1_001,5291,Lab2,NEBNext,NA,2
132,iso_5p_count,DG-PlasmaMP-NEB-3_S20_R1_001,5104,Lab2,NEBNext,NA,3
133,iso_5p_count,DG-PlasmaMP-NEB-4_S21_R1_001,5559,Lab2,NEBNext,NA,4
142,iso_5p_count,NEB-Plasma-1_S85553_AGTCAA,5410,Lab5,NEBNext,NA,1
143,iso_5p_count,NEB-Plasma-2_S85554_AGTTCC,5405,Lab5,NEBNext,NA,2
144,iso_5p_count,NEB-Plasma-3_S85555_ATGTCA,5023,Lab5,NEBNext,NA,3
145,iso_5p_count,NEB-Plasma-4_S85556_CCGTCC,6042,Lab5,NEBNext,NA,4
146,iso_5p_count,PT_37_S5_L001_R1_001,2094,Lab4,TrueSeq,NA,1
147,iso_5p_count,PT_38_S6_L001_R1_001,1942,Lab4,TrueSeq,NA,2
148,iso_5p_count,PT_39_S7_L001_R1_001,2077,Lab4,TrueSeq,NA,3
149,iso_5p_count,PT_40_S8_L001_R1_001,1970,Lab4,TrueSeq,NA,4
154,iso_5p_count,Plas_N13_S13_L008_R1_001,1795,Lab4,NEBNext,NA,1
155,iso_5p_count,Plas_N14_S14_L008_R1_001,1742,Lab4,NEBNext,NA,2
156,iso_5p_count,Plas_N15_S15_L008_R1_001,1928,Lab4,NEBNext,NA,3
157,iso_5p_count,Plas_N16_S16_L008_R1_001,1660,Lab4,NEBNext,NA,4
174,iso_5p_count,PlasmaMP-TruSeq-1,9814,Lab2,TrueSeq,NA,1
175,iso_5p_count,PlasmaMP-TruSeq-2,3912,Lab2,TrueSeq,NA,2
176,iso_5p_count,PlasmaMP-TruSeq-3,4559,Lab2,TrueSeq,NA,3
177,iso_5p_count,PlasmaMP-TruSeq-4,39835,Lab2,TrueSeq,NA,4
178,iso_5p_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,2556,Lab5,TrueSeq,NA,1
179,iso_5p_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,2622,Lab5,TrueSeq,NA,2
180,iso_5p_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,2847,Lab5,TrueSeq,NA,3
181,iso_5p_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,2651,Lab5,TrueSeq,NA,4
182,iso_5p_count,TruSeq_Plasma_1_S123_L008_R1_001,608,Lab1,TrueSeq,NA,1
183,iso_5p_count,TruSeq_Plasma_2_S124_L008_R1_001,5285,Lab1,TrueSeq,NA,2
184,iso_5p_count,TruSeq_Plasma_3_S125_L008_R1_001,6020,Lab1,TrueSeq,NA,3
185,iso_5p_count,TruSeq_Plasma_4_S126_L008_R1_001,3490,Lab1,TrueSeq,NA,4
229,iso_add_count,DE-PlasmaMP-NEB-1_S1_R1_001,12764,Lab1,NEBNext,NA,1
230,iso_add_count,DE-PlasmaMP-NEB-2_S2_R1_001,12036,Lab1,NEBNext,NA,2
231,iso_add_count,DE-PlasmaMP-NEB-3_S3_R1_001,9529,Lab1,NEBNext,NA,3
232,iso_add_count,DE-PlasmaMP-NEB-4_S4_R1_001,9444,Lab1,NEBNext,NA,4
233,iso_add_count,DG-PlasmaMP-NEB-1_S18_R1_001,9431,Lab2,NEBNext,NA,1
234,iso_add_count,DG-PlasmaMP-NEB-2_S19_R1_001,9325,Lab2,NEBNext,NA,2
235,iso_add_count,DG-PlasmaMP-NEB-3_S20_R1_001,9548,Lab2,NEBNext,NA,3
236,iso_add_count,DG-PlasmaMP-NEB-4_S21_R1_001,10310,Lab2,NEBNext,NA,4
245,iso_add_count,NEB-Plasma-1_S85553_AGTCAA,10217,Lab5,NEBNext,NA,1
246,iso_add_count,NEB-Plasma-2_S85554_AGTTCC,10700,Lab5,NEBNext,NA,2
247,iso_add_count,NEB-Plasma-3_S85555_ATGTCA,9780,Lab5,NEBNext,NA,3
248,iso_add_count,NEB-Plasma-4_S85556_CCGTCC,11475,Lab5,NEBNext,NA,4
249,iso_add_count,PT_37_S5_L001_R1_001,3533,Lab4,TrueSeq,NA,1
250,iso_add_count,PT_38_S6_L001_R1_001,3309,Lab4,TrueSeq,NA,2
251,iso_add_count,PT_39_S7_L001_R1_001,3378,Lab4,TrueSeq,NA,3
252,iso_add_count,PT_40_S8_L001_R1_001,3380,Lab4,TrueSeq,NA,4
257,iso_add_count,Plas_N13_S13_L008_R1_001,4592,Lab4,NEBNext,NA,1
258,iso_add_count,Plas_N14_S14_L008_R1_001,4802,Lab4,NEBNext,NA,2
259,iso_add_count,Plas_N15_S15_L008_R1_001,4857,Lab4,NEBNext,NA,3
260,iso_add_count,Plas_N16_S16_L008_R1_001,4080,Lab4,NEBNext,NA,4
277,iso_add_count,PlasmaMP-TruSeq-1,12711,Lab2,TrueSeq,NA,1
278,iso_add_count,PlasmaMP-TruSeq-2,6839,Lab2,TrueSeq,NA,2
279,iso_add_count,PlasmaMP-TruSeq-3,7300,Lab2,TrueSeq,NA,3
280,iso_add_count,PlasmaMP-TruSeq-4,42428,Lab2,TrueSeq,NA,4
281,iso_add_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,4486,Lab5,TrueSeq,NA,1
282,iso_add_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,4728,Lab5,TrueSeq,NA,2
283,iso_add_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,4848,Lab5,TrueSeq,NA,3
284,iso_add_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,4603,Lab5,TrueSeq,NA,4
285,iso_add_count,TruSeq_Plasma_1_S123_L008_R1_001,335,Lab1,TrueSeq,NA,1
286,iso_add_count,TruSeq_Plasma_2_S124_L008_R1_001,3403,Lab1,TrueSeq,NA,2
287,iso_add_count,TruSeq_Plasma_3_S125_L008_R1_001,3636,Lab1,TrueSeq,NA,3
288,iso_add_count,TruSeq_Plasma_4_S126_L008_R1_001,2182,Lab1,TrueSeq,NA,4
332,iso_snp_count,DE-PlasmaMP-NEB-1_S1_R1_001,28542,Lab1,NEBNext,NA,1
333,iso_snp_count,DE-PlasmaMP-NEB-2_S2_R1_001,27852,Lab1,NEBNext,NA,2
334,iso_snp_count,DE-PlasmaMP-NEB-3_S3_R1_001,22691,Lab1,NEBNext,NA,3
335,iso_snp_count,DE-PlasmaMP-NEB-4_S4_R1_001,22364,Lab1,NEBNext,NA,4
336,iso_snp_count,DG-PlasmaMP-NEB-1_S18_R1_001,21259,Lab2,NEBNext,NA,1
337,iso_snp_count,DG-PlasmaMP-NEB-2_S19_R1_001,20426,Lab2,NEBNext,NA,2
338,iso_snp_count,DG-PlasmaMP-NEB-3_S20_R1_001,19351,Lab2,NEBNext,NA,3
339,iso_snp_count,DG-PlasmaMP-NEB-4_S21_R1_001,21658,Lab2,NEBNext,NA,4
348,iso_snp_count,NEB-Plasma-1_S85553_AGTCAA,21946,Lab5,NEBNext,NA,1
349,iso_snp_count,NEB-Plasma-2_S85554_AGTTCC,21424,Lab5,NEBNext,NA,2
350,iso_snp_count,NEB-Plasma-3_S85555_ATGTCA,19153,Lab5,NEBNext,NA,3
351,iso_snp_count,NEB-Plasma-4_S85556_CCGTCC,23625,Lab5,NEBNext,NA,4
352,iso_snp_count,PT_37_S5_L001_R1_001,6502,Lab4,TrueSeq,NA,1
353,iso_snp_count,PT_38_S6_L001_R1_001,6279,Lab4,TrueSeq,NA,2
354,iso_snp_count,PT_39_S7_L001_R1_001,6537,Lab4,TrueSeq,NA,3
355,iso_snp_count,PT_40_S8_L001_R1_001,6314,Lab4,TrueSeq,NA,4
360,iso_snp_count,Plas_N13_S13_L008_R1_001,5974,Lab4,NEBNext,NA,1
361,iso_snp_count,Plas_N14_S14_L008_R1_001,5902,Lab4,NEBNext,NA,2
362,iso_snp_count,Plas_N15_S15_L008_R1_001,6412,Lab4,NEBNext,NA,3
363,iso_snp_count,Plas_N16_S16_L008_R1_001,4708,Lab4,NEBNext,NA,4
380,iso_snp_count,PlasmaMP-TruSeq-1,10449,Lab2,TrueSeq,NA,1
381,iso_snp_count,PlasmaMP-TruSeq-2,9386,Lab2,TrueSeq,NA,2
382,iso_snp_count,PlasmaMP-TruSeq-3,8435,Lab2,TrueSeq,NA,3
383,iso_snp_count,PlasmaMP-TruSeq-4,12378,Lab2,TrueSeq,NA,4
384,iso_snp_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,5340,Lab5,TrueSeq,NA,1
385,iso_snp_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,5822,Lab5,TrueSeq,NA,2
386,iso_snp_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,5736,Lab5,TrueSeq,NA,3
387,iso_snp_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,5823,Lab5,TrueSeq,NA,4
388,iso_snp_count,TruSeq_Plasma_1_S123_L008_R1_001,360,Lab1,TrueSeq,NA,1
389,iso_snp_count,TruSeq_Plasma_2_S124_L008_R1_001,5210,Lab1,TrueSeq,NA,2
390,iso_snp_count,TruSeq_Plasma_3_S125_L008_R1_001,6828,Lab1,TrueSeq,NA,3
391,iso_snp_count,TruSeq_Plasma_4_S126_L008_R1_001,3467,Lab1,TrueSeq,NA,4
435,iso_snp_central_count,DE-PlasmaMP-NEB-1_S1_R1_001,11090,Lab1,NEBNext,NA,1
436,iso_snp_central_count,DE-PlasmaMP-NEB-2_S2_R1_001,10635,Lab1,NEBNext,NA,2
437,iso_snp_central_count,DE-PlasmaMP-NEB-3_S3_R1_001,9136,Lab1,NEBNext,NA,3
438,iso_snp_central_count,DE-PlasmaMP-NEB-4_S4_R1_001,9005,Lab1,NEBNext,NA,4
439,iso_snp_central_count,DG-PlasmaMP-NEB-1_S18_R1_001,8622,Lab2,NEBNext,NA,1
440,iso_snp_central_count,DG-PlasmaMP-NEB-2_S19_R1_001,8559,Lab2,NEBNext,NA,2
441,iso_snp_central_count,DG-PlasmaMP-NEB-3_S20_R1_001,8003,Lab2,NEBNext,NA,3
442,iso_snp_central_count,DG-PlasmaMP-NEB-4_S21_R1_001,8352,Lab2,NEBNext,NA,4
451,iso_snp_central_count,NEB-Plasma-1_S85553_AGTCAA,8817,Lab5,NEBNext,NA,1
452,iso_snp_central_count,NEB-Plasma-2_S85554_AGTTCC,8792,Lab5,NEBNext,NA,2
453,iso_snp_central_count,NEB-Plasma-3_S85555_ATGTCA,7731,Lab5,NEBNext,NA,3
454,iso_snp_central_count,NEB-Plasma-4_S85556_CCGTCC,9688,Lab5,NEBNext,NA,4
455,iso_snp_central_count,PT_37_S5_L001_R1_001,1673,Lab4,TrueSeq,NA,1
456,iso_snp_central_count,PT_38_S6_L001_R1_001,1510,Lab4,TrueSeq,NA,2
457,iso_snp_central_count,PT_39_S7_L001_R1_001,1617,Lab4,TrueSeq,NA,3
458,iso_snp_central_count,PT_40_S8_L001_R1_001,1565,Lab4,TrueSeq,NA,4
463,iso_snp_central_count,Plas_N13_S13_L008_R1_001,2028,Lab4,NEBNext,NA,1
464,iso_snp_central_count,Plas_N14_S14_L008_R1_001,1936,Lab4,NEBNext,NA,2
465,iso_snp_central_count,Plas_N15_S15_L008_R1_001,2094,Lab4,NEBNext,NA,3
466,iso_snp_central_count,Plas_N16_S16_L008_R1_001,1646,Lab4,NEBNext,NA,4
483,iso_snp_central_count,PlasmaMP-TruSeq-1,3761,Lab2,TrueSeq,NA,1
484,iso_snp_central_count,PlasmaMP-TruSeq-2,3572,Lab2,TrueSeq,NA,2
485,iso_snp_central_count,PlasmaMP-TruSeq-3,2962,Lab2,TrueSeq,NA,3
486,iso_snp_central_count,PlasmaMP-TruSeq-4,3412,Lab2,TrueSeq,NA,4
487,iso_snp_central_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,1819,Lab5,TrueSeq,NA,1
488,iso_snp_central_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,1970,Lab5,TrueSeq,NA,2
489,iso_snp_central_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,1919,Lab5,TrueSeq,NA,3
490,iso_snp_central_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,1873,Lab5,TrueSeq,NA,4
491,iso_snp_central_count,TruSeq_Plasma_1_S123_L008_R1_001,134,Lab1,TrueSeq,NA,1
492,iso_snp_central_count,TruSeq_Plasma_2_S124_L008_R1_001,2370,Lab1,TrueSeq,NA,2
493,iso_snp_central_count,TruSeq_Plasma_3_S125_L008_R1_001,2561,Lab1,TrueSeq,NA,3
494,iso_snp_central_count,TruSeq_Plasma_4_S126_L008_R1_001,1456,Lab1,TrueSeq,NA,4
538,iso_snp_central_offset_count,DE-PlasmaMP-NEB-1_S1_R1_001,3473,Lab1,NEBNext,NA,1
539,iso_snp_central_offset_count,DE-PlasmaMP-NEB-2_S2_R1_001,3294,Lab1,NEBNext,NA,2
540,iso_snp_central_offset_count,DE-PlasmaMP-NEB-3_S3_R1_001,2815,Lab1,NEBNext,NA,3
541,iso_snp_central_offset_count,DE-PlasmaMP-NEB-4_S4_R1_001,2746,Lab1,NEBNext,NA,4
542,iso_snp_central_offset_count,DG-PlasmaMP-NEB-1_S18_R1_001,2818,Lab2,NEBNext,NA,1
543,iso_snp_central_offset_count,DG-PlasmaMP-NEB-2_S19_R1_001,2729,Lab2,NEBNext,NA,2
544,iso_snp_central_offset_count,DG-PlasmaMP-NEB-3_S20_R1_001,2658,Lab2,NEBNext,NA,3
545,iso_snp_central_offset_count,DG-PlasmaMP-NEB-4_S21_R1_001,2780,Lab2,NEBNext,NA,4
554,iso_snp_central_offset_count,NEB-Plasma-1_S85553_AGTCAA,2734,Lab5,NEBNext,NA,1
555,iso_snp_central_offset_count,NEB-Plasma-2_S85554_AGTTCC,2756,Lab5,NEBNext,NA,2
556,iso_snp_central_offset_count,NEB-Plasma-3_S85555_ATGTCA,2390,Lab5,NEBNext,NA,3
557,iso_snp_central_offset_count,NEB-Plasma-4_S85556_CCGTCC,3116,Lab5,NEBNext,NA,4
558,iso_snp_central_offset_count,PT_37_S5_L001_R1_001,508,Lab4,TrueSeq,NA,1
559,iso_snp_central_offset_count,PT_38_S6_L001_R1_001,500,Lab4,TrueSeq,NA,2
560,iso_snp_central_offset_count,PT_39_S7_L001_R1_001,479,Lab4,TrueSeq,NA,3
561,iso_snp_central_offset_count,PT_40_S8_L001_R1_001,500,Lab4,TrueSeq,NA,4
566,iso_snp_central_offset_count,Plas_N13_S13_L008_R1_001,932,Lab4,NEBNext,NA,1
567,iso_snp_central_offset_count,Plas_N14_S14_L008_R1_001,915,Lab4,NEBNext,NA,2
568,iso_snp_central_offset_count,Plas_N15_S15_L008_R1_001,971,Lab4,NEBNext,NA,3
569,iso_snp_central_offset_count,Plas_N16_S16_L008_R1_001,796,Lab4,NEBNext,NA,4
586,iso_snp_central_offset_count,PlasmaMP-TruSeq-1,877,Lab2,TrueSeq,NA,1
587,iso_snp_central_offset_count,PlasmaMP-TruSeq-2,809,Lab2,TrueSeq,NA,2
588,iso_snp_central_offset_count,PlasmaMP-TruSeq-3,719,Lab2,TrueSeq,NA,3
589,iso_snp_central_offset_count,PlasmaMP-TruSeq-4,842,Lab2,TrueSeq,NA,4
590,iso_snp_central_offset_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,424,Lab5,TrueSeq,NA,1
591,iso_snp_central_offset_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,538,Lab5,TrueSeq,NA,2
592,iso_snp_central_offset_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,513,Lab5,TrueSeq,NA,3
593,iso_snp_central_offset_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,500,Lab5,TrueSeq,NA,4
594,iso_snp_central_offset_count,TruSeq_Plasma_1_S123_L008_R1_001,30,Lab1,TrueSeq,NA,1
595,iso_snp_central_offset_count,TruSeq_Plasma_2_S124_L008_R1_001,334,Lab1,TrueSeq,NA,2
596,iso_snp_central_offset_count,TruSeq_Plasma_3_S125_L008_R1_001,397,Lab1,TrueSeq,NA,3
597,iso_snp_central_offset_count,TruSeq_Plasma_4_S126_L008_R1_001,221,Lab1,TrueSeq,NA,4
641,iso_snp_central_supp_count,DE-PlasmaMP-NEB-1_S1_R1_001,18974,Lab1,NEBNext,NA,1
642,iso_snp_central_supp_count,DE-PlasmaMP-NEB-2_S2_R1_001,18259,Lab1,NEBNext,NA,2
643,iso_snp_central_supp_count,DE-PlasmaMP-NEB-3_S3_R1_001,15766,Lab1,NEBNext,NA,3
644,iso_snp_central_supp_count,DE-PlasmaMP-NEB-4_S4_R1_001,15585,Lab1,NEBNext,NA,4
